,KEY,ACRES,RATE_GAL_ACRES,RATE_LBS_ACRES,D,E,F,M,ITER,OBJECTID,convexity,principal_axis_ratio,rectangularity,eliptic_variance,circular_variance,compactness,perimeter,num_polygons,weighted_convexity,boom_len,AREA_TOTAL,AREA_RATIO
0,2020-10-08|8117|3604 - C51 - TG 7300,8.6,0.0,2000.04,4.0,231.0,117.0,1.0,0,8117.0,0.9970921199862748,0.14320265030042828,0.92328045540727,0.010303919658080692,0.2937604098344362,0.7637284560108846,0.008844101721973223,1,0.9970921199862748,80,8.971334959368312,0.9586087286841803
1,2020-10-09|4286|3203 - L90 - TG 7300,56.93,0.0,316.95,1796.0,713.0,2573.0,19.0,0,4286.0,0.4971165143277775,0.6100573106211493,0.7185994053874061,0.1348745291657269,0.08075360232164383,0.4262387455028283,0.0408427563296963,3,0.8591181202296523,85,59.59469559151324,0.9552863629042059
2,2020-10-12|5477|3203 - L90 - TG 7300,40.77,0.0,319.87,134.0,1309.0,0.0,470.0,0,5477.0,0.7435116208939083,0.6473337847716749,0.8849438388805415,0.12028720516327715,0.0686867333480546,0.6413139894621682,0.022984088488227618,1,0.7435116208939083,85,42.72358288636159,0.9542738985267732
3,2020-10-13|3101|3203 - L90 - TG 7300,38.8,0.0,406.67,678.0,1563.0,0.0,255.0,0,3101.0,0.9999876848489162,0.5632187482743679,0.9473706611509712,0.013893491465278678,0.0242280559682312,0.9021488602559964,0.01593200047492804,1,0.9999876848489162,85,40.62269200404057,0.9551311861887616
4,2020-10-08|575|3003 - 6S - TG 7300,6.13,0.0,248.11,20.0,342.0,159.0,0.0,0,575.0,0.9958263800633212,0.02584849709114724,0.8273614257605434,0.041748985083472114,0.9325292404608816,0.6149191191607472,0.009249134872554209,1,0.9958263800633212,80,6.360772851526897,0.9637193691845952
5,2020-10-08|312|3003 - 6S - TG 7300,29.53,0.0,248.11,47.0,1521.0,986.0,0.0,0,312.0,0.8397279897499653,0.6543431327539875,0.7433869752701161,0.05506752795902548,0.0649519902530747,0.6970867939372267,0.017907036479646855,1,0.8397279897499653,80,30.6402861121251,0.9637638464581526
6,2020-10-08|1611|3003 - 6S - TG 7300,8.18,0.0,248.11,34.0,476.0,98.0,0.0,0,1611.0,0.9867662820023914,0.6169050938414437,0.7684236445484456,0.02105827454197214,0.023967084871833542,0.8880296147097217,0.007396322335729559,1,0.9867662820023914,80,8.483171107784289,0.9642620543742076
7,2020-10-08|1768|3003 - 6S - TG 7300,41.41,0.0,248.11,46.0,1756.0,657.0,0.0,0,1768.0,0.9968503918790372,0.225063159324154,0.7473040718889691,0.016618955128957655,0.08324734612144588,0.8439578111917421,0.01751692284942169,1,0.9968503918790372,80,42.9762757663449,0.963554874441413
8,2020-10-08|3600|3003 - 6S - TG 7300,13.47,0.0,248.11,23.0,475.0,1003.0,0.0,0,3600.0,0.9963839398897536,0.045549575062222035,0.8605022364120147,0.04986285168036536,0.6108096635448462,0.5808911697585211,0.014512276662087457,1,0.9963839398897536,80,13.974372543543177,0.9639073209210944
9,2020-10-09|604|3003 - 6S - TG 7300,66.45,0.0,162.64,29.0,1972.0,41.0,0.0,0,604.0,0.7405430344271295,0.4734707691130906,0.804406317854936,0.1759022035912501,0.13344070855460338,0.6535136785377625,0.028652682583353455,1,0.7405430344271295,80,68.94640254805185,0.9637921275687736
